id,0,1,2,subgroup
215,-0.0031219572,-0.00042000785,-0.0007395297,2
219,-0.0025139898,-0.0074595623,0.00012203306,2
220,-0.006810203,-0.0018796436,-0.0030645132,2
223,0.0072790384,-0.0005213134,0.004602939,2
224,-0.0021430105,-0.002504468,-0.0013773665,2
225,-0.007636532,-0.004750792,-0.0025140196,2
226,0.0029310733,-0.006343443,0.002400592,2
228,-0.003830582,-0.0044676177,-0.00073446333,2
229,0.0060371757,-0.006672699,0.0032602847,2
230,0.00010091066,-0.0051076077,0.00065490603,2
231,0.00919129,-0.0010965765,0.005137235,2
232,0.007857457,-0.0016525052,0.0046835467,2
233,0.0024114698,-0.006240096,0.0017646775,2
234,-0.0037924796,-0.0021440983,-0.0017897859,2
236,-0.0016294569,-0.007439982,0.00090259314,2
238,-0.0034513772,-0.00050125644,-0.0022133365,2
240,-8.966029e-05,-0.0008034557,0.00030177087,2
242,0.0060854107,-0.0067480914,0.0036625862,2
243,0.0008147955,0.0021792091,-0.00010103732,2
247,0.007487774,-0.0054776855,0.004244074,2
249,0.0017323345,-0.00072699785,0.0008468926,2
250,0.006601751,-0.007922683,0.0029134452,2
254,0.0023647398,-0.0006765127,0.0018113181,2
255,0.0034594089,-0.0066205524,0.0021862611,2
257,0.009488046,0.00070992485,0.0045106933,2
258,-0.0014383644,-0.005785551,0.00015892833,2
259,0.0021210015,-0.0042019226,0.0008113533,2
260,0.0029905736,-0.006511662,0.00036092103,2
263,-0.0059294254,-0.0036104284,-0.0011691898,2
264,0.0057914257,-0.0045415945,0.002745457,2
265,-0.0008931309,-4.7374517e-05,-0.0005271435,2
266,-0.0008443743,-0.005002994,9.279698e-05,2
267,-0.0027100444,-0.001683794,-0.0010375828,2
268,0.0011181384,0.0008232482,0.0007598549,2
269,0.00760372,-0.0043733977,0.004674189,2
271,0.009074196,-0.0027072132,0.0052478537,2
272,-0.0017336607,-0.0043840148,0.00085507333,2
274,0.006716728,0.00088057294,0.003978841,2
275,-0.0008174032,-0.0066669174,-0.0006700307,2
276,-0.0065926462,-0.007224951,-0.0019906983,2
277,0.008597389,-0.004749451,0.004110597,2
282,-0.0035078824,-0.009142328,-0.0024882331,2
283,-0.0034501255,-0.001860179,-0.0015394762,2
284,-0.0036799908,-0.0070612393,-0.0012426451,2
285,0.0007741302,0.0008380152,0.00069238245,2
286,-0.0028357208,-0.007690292,-0.0008039251,2
287,-0.0031837076,-0.007874209,-0.0010710061,2
288,-0.002894044,-0.0053296126,-0.00020973384,2
292,0.006620139,-0.0034437291,0.0026687533,2
293,0.004107788,-0.0046920814,0.0021704286,2
294,-0.0033522844,-0.0081962235,0.000141792,2
295,0.0088146925,-0.0067180432,0.0048735663,2
296,-0.0055653453,-0.004208196,-0.0026592165,2
298,-0.0006451756,0.0010334179,-0.00075460225,2
303,-0.00010223687,-0.0030685402,0.00053489953,2
304,-0.00018189847,-0.0036427416,0.00014109164,2
305,-0.0028434396,-0.0076216124,-0.00037821382,2
308,0.0074777007,5.569309e-05,0.0033566505,2
309,0.0029933006,0.00083851814,0.0023562089,2
310,0.006643623,-0.008572292,0.002642721,2
311,-0.004249677,-0.008347485,0.00040764362,2
312,-0.0005531609,-0.0043080263,0.00040398538,2
314,-0.001449436,-0.004701454,0.0011346713,2
315,0.008762106,-0.0013448521,0.0052522793,2
316,0.0008662939,-0.004619088,0.00047700852,2
317,0.0043928325,-0.010033157,0.0025436804,2
319,-0.0012463629,-0.003002774,-4.287064e-05,2
320,0.009209976,-0.0028622858,0.004557915,2
322,0.0057757944,-0.0072236024,0.0023606047,2
323,0.00778988,-0.0011467524,0.0038919747,2
324,-0.0037879795,-0.0063643716,-7.586181e-05,2
330,-0.0019995868,-0.00982992,0.00018631667,2
331,-5.455315e-05,-0.004441116,0.0020956919,2
332,0.0011706352,-0.003992062,0.0010576025,2
333,-0.0026293546,-0.0071888454,-0.0010387897,2
334,0.011896327,0.00018262118,0.0062425286,2
336,0.008371174,-0.004773807,0.0050644577,2
340,-0.004251793,-0.007970307,-3.85046e-05,2
341,-0.0002052933,-0.0007014349,0.00019869953,2
342,0.0035113841,-0.0064928345,0.0025294498,2
344,-0.00611566,-0.005414348,-0.0028766096,2
345,0.009696409,-0.0013611689,0.0050210953,2
346,-8.559227e-05,-0.0052076094,0.0019462779,2
347,-0.0018867254,-0.005299758,-0.0008389428,2
350,-0.0032407492,-0.0072133504,-0.00020024925,2
351,0.0071540177,-0.002617944,0.004074797,2
352,-0.0025680065,-0.006025981,-0.0005718395,2
354,0.0014024973,-0.0076048933,-0.0007117763,2
356,-0.0032592565,-0.0048464425,-0.0009744987,2
357,0.0007418692,-0.0063495226,0.0025377423,2
358,0.0074834377,-0.0024079345,0.003795296,2
361,-0.0049295276,-0.0061170273,-0.0012666509,2
362,0.0027329624,-0.0032073073,0.0014777929,2
366,-0.0006439239,0.00012587756,-0.0006268099,2
367,-0.0021303892,-0.0034784563,0.00027421862,2
368,-0.00012202561,-0.0016711205,-0.000492461,2
369,-0.004938498,-0.003976535,-0.0023688674,2
370,0.010086641,8.876622e-05,0.0056315884,2
371,-0.00079494715,-0.0034688674,-0.00049102306,2
373,-0.008117855,-0.0075660236,-0.0036368147,2
374,-0.000809446,-0.0054240115,0.0010051504,2
375,0.008559734,0.002552282,0.0043861642,2
380,-0.0026520789,-0.0031382702,-0.0006791726,2
381,-0.0027252883,-0.006922651,-5.390495e-05,2
382,-0.0053571463,-0.003570091,1.0803342e-06,2
383,-0.0026643574,-0.0070918836,-0.00015698373,2
385,0.004293099,-0.008065302,0.0013078004,2
386,-0.004326105,-0.0043376125,-0.001784198,2
387,-0.0033453405,-0.0031978674,-0.00082044303,2
388,-0.0009996593,-0.0011495762,-1.0810792e-05,2
389,-0.005695015,-0.005232703,-0.0013096258,2
391,0.009127408,-0.001443509,0.0049205422,2
392,-0.006629154,-0.001364097,-0.0028142557,2
393,-0.0031933486,-0.003001187,-0.00061531365,2
394,0.0019411147,-0.0041041933,0.0015038401,2
397,-0.0018770993,0.0009988919,-0.0009125769,2
398,-0.00590457,-0.005996432,-0.0021039322,2
399,-0.0045371205,-0.005114559,-0.0021980852,2
401,0.0011550188,-0.008382004,0.00050845,2
402,0.0036224723,-0.0048917793,0.0028672442,2
403,0.006871477,7.881969e-05,0.0036791489,2
405,-0.0038223118,-0.004012432,-0.0020811334,2
407,0.0011018068,-0.004034754,0.0011596605,2
409,-0.005946353,-0.0055057965,-0.0016874894,2
412,-0.00429596,-0.00657269,-0.0010270402,2
413,0.00033517182,-0.0033318885,0.0007831678,2
414,-0.0005930364,-0.004986543,9.684265e-05,2
415,-0.0032384396,-0.004491318,-0.0010224059,2
416,-0.0017530471,-0.00083722174,-0.0009530857,2
417,0.009029537,0.0018761195,0.004402384,2
418,-0.0035527945,-0.004338745,-0.0012936145,2
419,-0.0006289929,-0.0008688122,-0.00036699325,2
420,0.008338019,-0.002288524,0.005000353,2
421,0.0019823462,-0.007071603,0.002021253,2
422,-0.0063987672,-0.0025340505,-0.003070645,2
423,-0.0006106794,-0.0008011013,-0.00021276623,2
424,-0.0022583753,-0.007189896,0.000186041,2
425,0.00094120204,-0.004702691,-0.0002462417,2
426,-0.0030845553,-0.0049518086,-0.0011208877,2
427,-0.0012641698,-0.0067808963,0.00048966706,2
428,-0.004975572,-0.0048989467,-0.0019373149,2
432,-0.0063795894,-0.0062757023,-0.0025316179,2
433,0.00051158667,-0.001966685,-9.289384e-05,2
434,0.0037401319,-0.004826639,0.0019606352,2
436,0.00025203824,-0.0073885433,0.0013222918,2
437,0.0043004304,-0.00951365,0.0015630648,2
438,0.009489164,0.00027083978,0.0045731366,2
439,-0.0019926876,-0.0054540373,-3.6157668e-05,2
440,-0.0030932128,-0.0031404756,-0.0020432323,2
443,-0.00075237453,-0.006601345,-0.0017319545,2
445,-0.0060430467,-0.005616892,-0.0026543066,2
446,-0.0067994,0.0003094934,-0.0022876635,2
448,0.00026001036,-0.0034940876,0.00052105635,2
449,0.00984475,-0.0015196018,0.005052872,2
450,0.0024750978,-0.0044960342,0.0015973598,2
451,0.010086313,-0.003466878,0.0050822943,2
453,-0.0028708577,-0.0035746433,-0.0011761561,2
454,0.0071768165,-0.002807878,0.0035184026,2
458,0.008919492,-7.7188015e-06,0.0049225315,2
460,0.009529948,-0.0042316504,0.0052333847,2
461,-0.005477324,-0.0029990412,-0.0012690723,2
462,-0.00085766613,-0.0033328943,0.00018522888,2
463,-0.0018104762,-0.0057186075,-0.0012074485,2
464,0.0040885955,-0.0045399778,0.0015460402,2
465,0.0034454763,-0.0054893084,0.0026029348,2
468,0.000741452,-0.0005368851,0.0005452037,2
469,-0.00012458861,-0.008353639,-0.00011856854,2
471,0.009446323,-0.0017956942,0.0057240278,2
473,-0.0023905188,0.0034937412,-0.0017521754,2
474,-0.0009782463,-0.006064225,-8.85278e-05,2
475,0.009238288,-0.003426779,0.0052121654,2
476,-0.007043153,-0.005172249,-0.002481766,2
477,-0.00011950731,-0.0059818067,0.00020872802,2
478,-0.004894346,-0.0053408407,-0.0010546818,2
479,-0.006453082,-0.00092261285,-0.0011257306,2
480,0.00060015917,-0.0074533112,0.0002554804,2
485,0.0072547942,-0.00073583424,0.0038950443,2
486,0.010088682,-0.00053858757,0.0052616596,2
487,-0.00092305243,-0.005246628,0.00049933046,2
488,8.776784e-05,-0.0067085065,-0.0017250106,2
490,-0.00022900105,0.0020865425,-0.00032868236,2
491,0.0027705282,0.0034451932,0.0005373284,2
492,0.0065239817,-0.0059576817,0.0035285652,2
493,-0.00538902,-0.005706329,-0.0022804514,2
498,0.0021784902,-0.005153034,0.0013522282,2
499,0.0025574267,-0.0059957467,0.0019612387,2
501,-0.0010073632,-0.0047462396,0.00032890588,2
503,0.0035779327,-0.0075418614,0.002013743,2
504,-0.00539203,-0.0016406961,-0.0020979196,2
506,0.00803861,-0.0017322153,0.0045051724,2
507,-0.0018559843,-0.0033792295,-0.0006980896,2
509,-0.0039643943,-0.0013010874,-0.002086237,2
510,-0.0025571883,-0.0050337203,-0.0007968098,2
511,-0.0030823946,-0.007501457,-0.0018559098,2
512,0.003328845,-0.00592744,0.0021545887,2
514,0.005800888,-0.0037254356,0.0030923337,2
515,-0.009407103,-0.0044442974,-0.003156662,2
517,-0.0020100623,-0.005923081,-0.00016631931,2
518,0.0035607368,-0.010052633,0.0012324601,2
520,-0.003784299,-0.0010283738,-0.0015357435,2
521,0.011837691,-0.0037649013,0.005313538,2
522,-0.00018511713,-0.006402921,0.0008005351,2
523,0.00040879846,-0.004951287,0.0019068122,2
525,-0.001955092,-0.006783832,-0.00015800446,2
526,-0.0053604096,-0.0012309849,-0.0018462464,2
528,0.0035181195,-0.0046618097,0.0014109015,2
529,-0.0010502338,-0.0031527318,-0.00050806254,2
530,-0.0061862916,-0.0061328076,-0.002745673,2
531,0.009185821,0.001352299,0.0044765323,2
533,0.00759764,-0.0059052072,0.0041676015,2
534,-0.0011895448,-0.005424004,5.9597194e-05,2
537,0.0031018555,-0.007543009,0.0026554465,2
538,-0.0038215816,-0.006313879,-0.0015509278,2
539,0.0036702603,-0.0058129765,0.0028175712,2
540,0.005933091,0.0016855001,0.0025377423,2
541,0.0033473223,-0.0038500912,0.0022245497,2
542,0.0014246255,0.00041425228,0.00067827106,2
544,-0.002038464,-0.0046400093,-0.00089956075,2
546,0.010429636,-0.0051077046,0.006922066,2
547,-0.0063055456,-0.003523063,-0.0024924874,2
548,0.00027641654,-0.009728525,0.0018867478,2
549,0.009556413,-0.0014278181,0.005334094,2
554,-0.0009698421,-0.0032188855,0.0006065294,2
555,-0.006207168,-0.003973838,-0.0021028519,2
558,-0.00033406913,0.0012708455,0.00035338104,2
560,0.008167878,-0.001055453,0.0044057593,2
562,-0.0067952424,-0.0041521974,-0.0031924695,2
563,0.00665462,-0.0051863305,0.0025419146,2
564,0.00012305379,-0.0086713545,-0.00020382553,2
565,-0.0025014877,-0.0077384003,-0.0004925579,2
566,-0.000524655,-0.0035101287,0.00060491264,2
567,0.010546535,-0.00023435429,0.0053460076,2
568,0.0040287226,-0.0077736042,0.0025029406,2
569,0.007006213,-0.0032672398,0.0034373254,2
571,-0.0026269406,-0.004716385,-0.0010202006,2
572,0.008415431,-0.0067678206,0.004870653,2
573,-0.002770096,2.1994114e-05,-0.0014242828,2
575,-0.0012008101,-0.0037637316,0.0011887997,2
576,-0.003005907,-0.0044135936,-7.496029e-05,2
577,0.009371206,-0.0019357465,0.0039825365,2
578,0.0029699802,-0.004456755,0.0017867982,2
579,0.007119626,-0.0016751029,0.0039703622,2
580,-0.00780344,-0.0069811083,-0.002424717,2
581,0.0005621463,-0.00754622,0.0010193065,2
582,0.0015997142,-0.00052506104,0.0005863607,2
584,0.001037702,-0.0037953816,0.0008353293,2
585,-0.001838252,0.0014436543,-0.0007497743,2
586,-0.0012152046,-0.0019882955,-0.0009765327,2
588,0.00906153,0.00043074414,0.005077414,2
589,0.0058046877,-0.0023894347,0.0033096075,2
592,-0.0062687397,-0.0030175857,-0.0025940612,2
593,-0.004046634,-0.0015170425,-0.0014314428,2
594,0.0090866685,-0.0071397386,0.0052141175,2
595,-0.003982663,-0.0067735948,-0.0014362261,2
597,-0.0016275197,-0.0016019195,-0.0003823042,2
598,0.0021726787,-0.006028507,-0.00019002706,2
599,-0.00063049793,-0.00561798,-0.00031470507,2
600,0.0017799884,-0.004949417,0.001523912,2
602,-0.0076949596,-0.0049056076,-0.0037668422,2
604,0.006610915,-0.0049713887,0.0033965856,2
605,-0.00086165965,-0.00051183626,-0.0004807636,2
607,-0.0075783283,-0.004140418,-0.0019900724,2
608,-0.0029911846,-0.004097376,-0.0019361451,2
609,0.0046864897,-0.004896786,0.0025366545,2
611,0.0023023933,-0.005503226,0.0012514219,2
612,-0.0007493943,-0.006207388,-0.0005889237,2
614,0.0040462166,-0.0049166717,0.0021767989,2
615,-0.0025783032,-0.004391331,-0.0010501966,2
616,-0.0029814988,-0.003422331,-0.00089481473,2
618,0.010659456,-0.0069153868,0.005427547,2
620,0.00046519935,-0.008917686,0.001429379,2
621,-0.0019604266,-0.005936872,0.0012541786,2
624,-0.0034287125,-0.0058867745,-0.0011495799,2
625,-0.001480177,-0.0068809725,-0.0007242337,2
626,0.0062120855,-0.005187709,0.0023693293,2
627,0.010064542,-0.0013372637,0.0050731525,2
628,0.009819061,-0.008346681,0.0049135536,2
629,0.009767115,-0.0016752593,0.0054493845,2
631,-0.0004976094,-0.0070129894,4.6275556e-05,2
633,0.00034953654,-0.003913667,0.0006417036,2
634,-0.0011087954,0.00038253888,-0.0010396987,2
635,0.009246275,0.0011805445,0.0043207854,2
636,-0.0023497492,-0.0021598786,-0.0008796528,2
638,0.011787146,-0.00064313784,0.0057280064,2
639,0.00969106,-0.0025644265,0.004601747,2
640,0.008775026,-0.004639264,0.00496725,2
642,0.0019879788,-0.003366921,0.00050497055,2
643,0.00053556263,-0.0010099858,0.0009616241,2
644,-0.005339235,-0.00620861,-0.002564162,2
645,0.008313373,-0.0010993518,0.004175864,2
646,-0.0023071766,-0.007062372,-0.0011580512,2
648,0.00826706,-0.003748145,0.0044834986,2
649,0.008656234,-0.00020617619,0.004337646,2
651,-0.003641978,-0.0014509633,-0.0022667348,2
652,0.01150009,-0.00019659474,0.005842507,2
653,-0.00026135147,0.0002690889,-0.0001071319,2
654,0.0020567626,-0.0056306757,0.0019177496,2
655,0.0011284649,-0.006201539,0.0014371797,2
657,0.00051024556,-0.006867517,0.00058829784,2
661,0.0055458993,-0.0039509796,0.0033282042,2
662,0.0021010786,-0.004404638,0.0017414391,2
664,-0.0027123094,-0.0039498694,8.992851e-05,2
665,0.008951366,-0.001683306,0.0044837818,2
666,0.0024672449,-0.0073830523,0.0005276948,2
667,0.005461052,-0.0070565306,0.0022090152,2
668,-0.00040271878,-0.00020499155,0.0007087663,2
670,0.007595375,-0.0047152676,0.00393226,2
672,0.0067761987,0.0011944398,0.0033649877,2
673,-0.002892509,-0.0051718466,0.00042561442,2
674,0.0096087605,-0.0013919733,0.004764743,2
675,-0.0015712678,-0.0061514787,0.0004940778,2
676,0.0045452714,-0.0077300705,0.0014804751,2
677,-0.0064244866,-0.0022388548,-0.0026032254,2
679,0.0050147176,-0.010056246,0.0020387024,2
680,-0.0052654296,-0.005450856,-0.0024909303,2
681,0.00026744604,-0.0028020032,0.0009299591,2
683,0.0027793646,-0.00827251,0.0018645003,2
684,-0.006654322,-0.0014707819,-0.00185626,2
686,0.0012878329,-0.007933933,0.0017840415,2
688,-0.002938524,-0.0070797764,-0.0010056347,2
689,0.010833442,-0.0033355765,0.0054026097,2
690,-0.0055090785,-0.005317915,-0.0030876622,2
692,0.0015453845,0.0029413067,0.00092324615,2
693,-0.0052428395,0.00013124198,-0.0041294247,2
694,-0.0025112182,-0.0059631057,-0.00096717477,2
696,-0.0023272783,-0.0038918592,-0.0015555173,2
697,0.010769978,-0.003391955,0.0045163035,2
698,-0.002247259,0.0013242885,-0.0010819435,2
699,0.010203958,-0.0010360777,0.004828222,2
700,0.0003798455,-0.005020011,0.0008957386,2
701,0.0048507154,-0.0044242255,0.0024146289,2
702,-0.0083333105,-0.0068606324,-0.0038274005,2
703,0.0011349916,0.0018840954,0.00035063922,2
704,-0.0008427501,-0.0034731068,0.00019300729,2
705,-0.0001245141,-0.007389758,0.0011504889,2
706,-0.0011712164,-0.0011929199,-0.00064340234,2
707,0.009277284,-0.003343489,0.0039698407,2
709,0.010600135,-0.0047859214,0.005369045,2
710,0.0034531653,-0.0051433407,0.0020990446,2
711,-0.00020973384,-0.008883674,-0.0015909821,2
712,0.0045098513,-0.008268442,0.001851745,2
715,0.009326398,-0.0016272478,0.005022064,2
716,0.0047605634,-0.008327071,0.0018243864,2
717,-0.0012706667,-0.00039589778,5.067885e-05,2
720,0.009156004,0.0009102933,0.004579507,2
721,-0.0018109232,-0.0008296482,-0.0014346391,2
723,-0.011672884,-0.006360594,-0.005648926,2
725,-0.0018012077,0.0015435144,-0.0010012835,2
728,0.009195015,-0.004396502,0.004248902,2
729,0.01009129,0.0017460287,0.005179487,2
730,-0.004890263,-0.003984634,-0.0016223118,2
731,0.003732726,-0.003347773,0.0022824556,2
732,-0.00038684905,-0.003958095,0.00076568127,2
733,0.0031869262,-0.0072886683,0.0015144795,2
735,0.0035708249,-0.005841721,0.0025094748,2
738,0.0049115717,-0.005365547,0.0037038922,2
739,0.0063109696,-0.0012478605,0.003922373,2
740,-0.00043469667,0.00025867298,0.00027186424,2
742,-0.00029326975,-0.0099311955,0.0013476089,2
744,-0.0012010485,-0.006740894,0.0013545156,2
745,-0.00038713217,-0.0073261745,0.0017392114,2
746,0.00070662796,9.886548e-05,0.0009257272,2
748,-0.0014315844,0.0013781413,-0.00032128394,2
749,-0.004452631,-0.0061473064,-0.0031565055,2
750,0.0077526867,-0.0027252212,0.0037486106,2
751,0.0026813447,-0.006035667,0.0014742017,2
752,-0.0056115836,-0.0058264844,-0.0026247948,2
753,0.0017748028,-0.0074331574,-0.0004951209,2
754,-0.0051933676,-0.004200224,-0.002161041,2
755,-0.0027677566,-0.0032412075,-0.0018535033,2
756,0.007863864,-0.008182365,0.0043355376,2
757,0.0058641285,-0.0046145655,0.002558723,2
758,0.0017188042,-0.00421964,0.00069114566,2
759,-0.0054531693,-0.0025303587,-0.0029421821,2
760,-0.0011598021,-0.006447252,0.00012981892,2
761,-0.004646957,-0.0016024783,-0.0022669137,2
762,-0.0033281595,0.0031828545,-0.002122268,2
763,-0.0022812188,-0.0033570416,-0.00018341094,2
764,0.006444901,-0.003547717,0.0029017404,2
765,-0.005614355,-0.007938091,-0.0021611825,2
766,0.0041265786,-0.0040020756,0.002272956,2
767,-0.00017373264,-0.003909398,0.00047775358,2
768,0.0027245432,-0.0011610687,0.001753524,2
769,-0.0038409233,-0.0024496727,-0.002028048,2
770,0.0036727637,-0.0058450364,0.0022237971,2
772,-0.006680444,-0.0056176,-0.0016081929,2
773,0.00066921115,-0.0020054579,0.001017794,2
775,-0.004089847,-0.004901726,-0.0015609562,2
776,-0.0019972771,-0.006696094,-0.00033128262,2
777,-0.0025637895,0.0017506294,-0.0015136525,2
778,0.00808914,-0.0057189055,0.0039611086,2
780,-0.0010077059,-0.0059388243,-0.0012428313,2
781,0.0020489097,-0.004231613,0.0020431802,2
782,-0.002728641,-0.0061444305,-0.0014058203,2
784,0.0028115064,-0.008574892,0.0013790429,2
785,-0.00046360493,-0.010302883,0.0010928065,2
786,0.007497713,0.0022177957,0.0037728325,2
787,-0.0034315288,-0.008606289,0.00040523708,2
789,0.0015699863,0.0007515438,0.00020549446,2
790,-0.0043517053,-0.009317655,-0.0020729527,2
791,0.0010691732,-0.0071711354,0.0020369291,2
792,-0.0059404075,-0.00064298883,-0.0029011369,2
794,-0.0004194677,-0.00065470114,-0.0007776022,2
795,-0.0035075098,-0.0056767724,-0.00021585077,2
796,-0.0030696392,-0.003165219,-0.00046610087,2
798,0.006865859,-0.0042334534,0.0036179572,2
799,0.003014788,-0.009275351,0.0021125674,2
801,0.0007432103,-0.0040165596,0.0010949075,2
802,0.0021822006,-0.0034419037,0.00069443136,2
806,-0.003613174,-0.00074614584,-0.0020658001,2
807,-0.0008779317,-0.005659703,0.00151667,2
808,-0.001627177,-0.008375648,-0.0016224831,2
809,0.0019141585,-0.0075959973,0.002673097,2
810,-0.0053445697,-0.0025501624,-0.0020442978,2
811,-0.0031250268,-0.003984522,-0.0012081191,2
812,-0.0012198538,-0.0064483173,-0.00045596063,2
813,-0.0010363609,-0.003875088,-0.0003535077,2
814,-0.0007992685,-0.0015638396,-0.00044698268,2
816,0.0018953681,-0.004873704,0.00079900026,2
819,-0.002553761,-0.0018559583,-0.0007144511,2
820,-0.0063335,-0.0045910664,-0.0018128157,2
821,0.000138551,0.00014931336,-0.00067394227,2
824,-0.0017426461,-0.0061131977,2.1204352e-05,2
825,-0.005584508,-0.004334938,-0.003191717,2
826,-0.0027838051,-0.00043925643,-0.0018817112,2
827,-0.0031204373,-0.005453352,-0.0005107522,2
828,-0.0054983348,-6.550178e-05,-0.0023558736,2
830,-0.0006556213,-0.0039641894,-0.00042951852,2
831,-0.0024591982,-0.0016991086,-0.0010055304,2
832,0.0008485913,-0.004126925,0.00093765557,2
833,-0.00092840195,-0.0023511723,0.0005015135,2
834,-0.0034701824,-0.0055149905,-0.00048679113,2
835,0.0015095472,-0.008207608,0.002401881,2
836,0.001428619,-0.00121326,0.0010605827,2
837,0.0068651587,-0.0016392134,0.0035327673,2
838,-0.0071159005,-0.0028453842,-0.0029035136,2
840,0.009112045,-0.0021329783,0.0051191077,2
841,0.002562061,-0.0076087527,0.0008894205,2
842,-0.005873665,-0.0056150593,-0.0023451298,2
843,-0.00554353,-0.004575301,-0.0021763667,2
845,0.00046904385,0.002482336,3.9204955e-05,2
846,-0.005428925,-0.0045926683,-0.0019897372,2
848,-0.008219138,-0.0046832524,-0.0025263727,2
849,0.008261144,-0.0019666739,0.0042887405,2
850,0.00228554,-0.0007971376,0.00096490234,2
851,-0.0057458133,-0.004581269,-0.0024119616,2
852,-0.005541086,-0.0074989237,-0.0013058558,2
853,-0.004874423,-0.0048979633,-0.0014305785,2
854,-0.00010481477,-0.0032963417,0.0008126199,2
855,-0.0017491132,-0.0062793233,0.0006523058,2
857,0.0015122592,-0.0062581636,0.0016471148,2
858,-0.004178986,-0.0037633516,-0.0006746724,2
859,-0.00393565,-0.0037889294,-0.001437664,2
860,-0.002119422,-0.0032585822,-0.00044561923,2
861,0.00040875375,-0.006475363,0.0017609745,2
862,-0.001073122,-0.008912738,0.0011922494,2
864,-0.0008662194,0.0020749643,-0.00012066215,2
866,-0.0047456175,-0.004072983,-0.002146013,2
868,-0.00016340613,-0.0017271452,0.00010445714,2
869,0.0006246269,-0.004341591,-0.00013838708,2
870,-0.00356403,-0.0007712804,-0.0013032928,2
871,-0.00082984567,-0.00029061362,-0.000582546,2
872,-0.0018714964,-0.0013749897,-0.00076857954,2
873,-0.0082259625,-0.0014384761,-0.0032395348,2
874,-0.0070610195,-0.004822392,-0.0028643012,2
875,-0.004250258,-0.0053448565,-0.0006613806,2
876,0.00011231005,-0.008760851,0.0020734146,2
879,-0.0017955452,-0.00770643,0.0005582273,2
881,0.0013682842,-0.0042150505,0.0012981892,2
884,0.0015553236,-0.003997702,0.0013909265,2
885,0.0072725564,0.0010512657,0.0038679987,2
886,-0.0023694783,-0.0050381757,0.00080064684,2
887,0.011059836,-0.006672237,0.0053713173,2
889,-0.0054531395,-0.0033551417,-0.0018097535,2
891,0.00083494186,-0.0011320077,0.0012713671,2
892,-0.0024647117,-0.0015238449,-0.00047822297,2
894,0.0008226782,-0.0010422766,0.0006419048,2
895,0.0024191737,-0.004121233,0.001803711,2
896,-0.0039700866,-0.0049927495,-0.0013107359,2
897,-0.0014529675,-0.003248196,-0.00024315715,2
898,-0.0019466132,-0.004062023,-0.00052160025,2
902,0.0022459626,-0.0064119957,0.0015854836,2
903,-0.0026971102,-0.005432572,0.00025953352,2
904,0.0008842796,-0.006985832,0.0011371076,2
906,-0.004518956,-0.0037048943,-0.00058148056,2
907,0.0066171736,-0.0034151264,0.003370978,2
908,0.009306848,-0.0009258054,0.0042018965,2
909,0.0007546991,-0.0054929443,-0.00059200823,2
910,0.0069485456,-0.008796852,0.0048665255,2
911,-0.0061267316,-0.004064832,-0.0019978508,2
912,-0.0006709099,-0.0065115057,0.00070702285,2
914,0.01239647,-0.0055160485,0.006738439,2
915,-0.0035875142,-0.007252995,-0.0010149628,2
916,0.0020035505,-0.0067280494,0.0022074804,2
917,0.0068627894,-0.00083110854,0.0036335513,2
918,-0.00221093,-0.0034632348,-0.00018728524,2
919,0.0033538938,-0.0076966994,0.0017074198,2
920,0.0030478537,-0.010938663,0.000651367,2
921,0.008377433,-0.002396185,0.0044649467,2
922,0.005191013,-0.0071451776,0.002871871,2
923,0.003233686,-0.0071909316,0.00032055378,2
924,-0.00468868,-0.005631242,-0.0014811233,2
925,0.001360938,0.00024224818,0.0009496808,2
926,0.007284865,-0.002037067,0.004004419,2
