id,0,1,2,subgroup
927,-0.0035823435,-0.0065241717,-0.00025629997,2
928,-0.00077955425,-0.0060825534,0.00080332905,2
929,0.0033008307,-0.006632779,0.0026105642,2
930,0.00035108626,-0.00558817,0.0025326982,2
933,0.009278819,-0.0029063337,0.0052019805,2
934,-0.003635317,-0.00616939,-0.0016714409,2
935,-0.0013752729,-0.006729465,0.0011062473,2
936,-0.002832964,-0.007878978,8.530915e-05,2
937,0.0018799454,0.0019085258,0.0009845719,2
938,0.001605615,-0.005000759,0.0007104799,2
939,0.0080730915,0.000110115856,0.0038699433,2
940,-0.0015291721,-0.0046033747,0.0008243248,2
941,0.009861454,-0.00035775453,0.0042945743,2
942,0.006442651,-0.004003275,0.0035093129,2
6,-0.004966408,-0.007020477,-0.0051591173,2
7,-0.0089847,-0.0034381486,-0.00627885,2
10,-0.012494311,-0.0042939596,-0.008581936,2
11,-0.007161036,-0.007961165,-0.0047373325,2
13,-0.009308174,-0.008752976,-0.006559029,2
15,-0.005474761,-0.005323138,-0.0049076155,2
16,-0.009294763,-0.0016880631,-0.0069507584,2
19,-0.0055996627,-0.0066991113,-0.004740536,2
26,-0.0077541918,-0.007837344,-0.0055854097,2
28,-0.0058326125,-0.0063269176,-0.0055134296,2
35,-0.010105237,-0.0051594637,-0.007798262,2
37,-0.006665945,-0.008390691,-0.0054844767,2
38,-0.0067775846,-0.0017403886,-0.0064224154,2
39,-0.009393558,-0.005398575,-0.006738223,2
48,-0.00820002,-0.0062693693,-0.0065919533,2
51,-0.002503872,-0.009051498,-0.0027108788,2
52,-0.0051267,-0.0083308555,-0.004316464,2
53,-0.006723255,-0.00755604,-0.005775653,2
60,-0.005854711,-0.0075550564,-0.005536355,2
68,-0.0076443553,-0.008100372,-0.0062091127,2
69,-0.0021051168,-0.008013111,-0.00306537,2
75,-0.011952281,-0.004107762,-0.008627139,2
88,-0.0068502873,-0.0063836463,-0.005534798,2
90,-0.010489285,-0.002913963,-0.006716773,2
101,-0.006933525,-0.0042768605,-0.0048388466,2
120,-0.007081315,-0.0059686936,-0.0061077103,2
123,-0.0066013783,-0.0063582473,-0.0049091876,2
130,-0.005015373,-0.0048063435,-0.0034557953,2
134,-0.009966418,-0.0068469457,-0.0073445737,2
144,-0.009477049,-0.006624248,-0.00741183,2
146,-0.005530745,-0.008283418,-0.004876852,2
148,-0.0066553056,-0.004826706,-0.0049333125,2
155,-0.0044314414,-0.007320065,-0.0040253475,2
156,-0.009857774,-0.004719291,-0.0072445944,2
167,-0.0077275634,-0.0055595003,-0.006323591,2
169,-0.0068908036,-0.004314255,-0.0047122315,2
175,-0.008608058,-0.008217085,-0.0055601,2
176,-0.0034500062,-0.008336876,-0.0034022406,2
190,-0.005744949,-0.0073709823,-0.0057148784,2
202,-0.009157881,-0.006423991,-0.006790705,2
209,-0.007977605,-0.0062093325,-0.005508743,2
216,-0.0060019195,-0.006781716,-0.0051205903,2
218,-0.0007876903,-0.009009089,-0.0024947226,2
222,-0.0043783933,-0.00628772,-0.004680641,2
237,-0.008942708,-0.0025391355,-0.0072399527,2
241,-0.0048637986,-0.00578152,-0.00471133,2
246,-0.007194549,-0.0008917488,-0.0054641366,2
252,-0.00661391,-0.0029087178,-0.004946165,2
256,-0.006057307,-0.0100076385,-0.0046066195,2
261,-0.00888896,-0.0032113306,-0.007167116,2
262,-0.011888221,-0.0058640353,-0.0076425225,2
270,-0.011118293,-0.00915746,-0.007473983,2
273,-0.0063372254,-0.005303707,-0.004599631,2
279,-0.0067305565,-0.0060530044,-0.00597921,2
281,-0.011075318,-0.0067393817,-0.0077728257,2
289,-0.0112773925,-0.0021262206,-0.007038772,2
290,-0.0069544166,-0.0045589693,-0.004344426,2
318,-0.0075510144,-0.0067874007,-0.005881205,2
321,-0.0056826323,-0.0055922307,-0.0040941164,2
325,-0.0031986535,-0.0034466647,-0.003051281,2
326,-0.011837989,-0.0033069365,-0.0082024485,2
327,-0.005631447,-0.00806484,-0.0031336397,2
337,-0.0056910813,-0.0055239014,-0.0036695227,2
338,-0.0042402297,-0.008129049,-0.00338687,2
343,-0.008961201,-0.0070127957,-0.005836904,2
348,-0.0073532313,-0.0049238764,-0.004711412,2
349,-0.01175414,-0.0047639273,-0.008631848,2
353,-0.007650152,-0.005813118,-0.006202124,2
363,-0.009168401,-0.004889343,-0.0067621693,2
364,-0.0074481666,-0.0066423006,-0.0058378503,2
372,-0.006651312,-0.003921788,-0.004255809,2
376,-0.008087903,-0.0026315488,-0.00490731,2
377,-0.00866729,-0.0023811013,-0.0058843642,2
378,-0.006634429,-0.006772455,-0.0057278574,2
379,-0.009298369,-0.007764671,-0.0068389475,2
390,-0.013619691,-0.006124649,-0.009144634,2
396,-0.0055060983,-0.006993886,-0.004503064,2
406,-0.010256752,-0.008827146,-0.0072369203,2
408,-0.009814769,-0.007433232,-0.007047862,2
410,-0.001636222,-0.0091554485,-0.0018294081,2
411,-0.0076768547,-0.005322363,-0.004679404,2
429,-0.009218931,-0.0052385814,-0.0067299157,2
430,-0.009252667,-0.0055316873,-0.006803237,2
431,-0.009731993,-0.0036740266,-0.006852068,2
442,-0.008483574,-0.010750387,-0.0064138845,2
455,-0.0070154667,-0.003529545,-0.005680412,2
457,-0.008470625,-0.007542152,-0.0064330995,2
459,-0.010607421,-0.0027173199,-0.0067881867,2
470,-0.012140527,-0.003891375,-0.008706793,2
472,-0.010893345,-0.0071416683,-0.007546909,2
481,-0.0063251555,-0.008908998,-0.005300984,2
482,-0.010961369,-0.006329041,-0.007680796,2
483,-0.009161636,-0.0047881715,-0.0066728294,2
489,-0.0053942204,-0.0043308027,-0.00499741,2
494,-0.01178056,-0.004274968,-0.007931367,2
495,-0.00388816,-0.0070384555,-0.0041650757,2
496,-0.010377467,-0.006141562,-0.007743381,2
497,-0.008357048,-0.003737945,-0.004856162,2
502,-0.0022362173,-0.007467393,-0.0018822402,2
513,-0.0026957095,-0.009101491,-0.0030198544,2
516,-0.00474295,-0.0062704645,-0.0056918934,2
519,-0.0061025023,-0.0021636859,-0.004106976,2
524,-0.006779507,-0.009703752,-0.0049560517,2
532,-0.0067228973,-0.0060533397,-0.006144315,2
536,-0.009438202,-0.0062608235,-0.0066140518,2
543,-0.0037492216,-0.0049555786,-0.0043166876,2
545,-0.0037475675,-0.008536581,-0.004279591,2
550,-0.0050382614,-0.008042116,-0.004476756,2
552,-0.011311591,-0.0033587106,-0.0072223395,2
556,-0.007310316,-0.006412212,-0.0056990758,2
559,-0.010539085,-0.004022587,-0.0074419826,2
561,-0.008391112,-0.0011847541,-0.006358959,2
574,-0.0037944764,-0.009824347,-0.003181301,2
583,-0.00960286,-0.0041599907,-0.0069354996,2
587,-0.008609265,-0.0053974427,-0.006585516,2
590,-0.009706855,-0.00667597,-0.0070596635,2
591,-0.010035679,-0.002572257,-0.0070597976,2
601,-0.0076987,-0.0038753562,-0.0055104718,2
603,-0.009599954,-0.008572739,-0.007105477,2
606,-0.01230368,-0.0054000057,-0.007891737,2
610,-0.009330183,-0.007738266,-0.006678112,2
619,-0.012374565,-0.0054063685,-0.008234084,2
622,-0.013430834,-0.004096631,-0.009605095,2
623,-0.008929208,-0.010035526,-0.0061970353,2
632,-0.0058922023,-0.0018053502,-0.005066298,2
637,-0.009312585,-0.0032415427,-0.0063620955,2
641,-0.007997915,-0.008419853,-0.0058481544,2
656,-0.002935022,-0.0054961927,-0.003849186,2
658,-0.008257255,-0.00833888,-0.0060038045,2
659,-0.004459068,-0.0064472146,-0.0048417,2
660,-0.00709942,-0.0032883696,-0.0054678246,2
663,-0.0113307685,-0.0046296306,-0.0072337687,2
669,-0.0058804452,-0.0069259964,-0.0048504174,2
682,-0.007551089,-0.007256698,-0.006386876,2
685,-0.0036215037,-0.0091053955,-0.0037849545,2
687,-0.0067908764,-0.006688308,-0.006071195,2
691,-0.0070738196,-0.0061512925,-0.0061236843,2
708,-0.009119824,-0.0050231405,-0.007020317,2
713,-0.004491046,-0.010178771,-0.0034571663,2
718,-0.008443698,-0.0052852444,-0.0064884275,2
719,-0.006019607,-0.007911649,-0.0054567605,2
726,-0.0045969784,-0.005050216,-0.004058413,2
736,-0.003567949,-0.002098281,-0.0032265782,2
737,-0.011251196,-0.00503153,-0.007172443,2
743,-0.007461071,-0.007827733,-0.0056171864,2
774,-0.005522415,-0.006144952,-0.0035719275,2
783,-0.010297626,-0.001211714,-0.0068622753,2
804,-0.013292283,-0.006421242,-0.008260399,2
805,-0.011919633,-0.0039762445,-0.007787578,2
818,-0.010983333,-0.0047622733,-0.008066952,2
823,-0.006132692,-0.0067457296,-0.0053785145,2
839,-0.008093521,-0.0076628514,-0.0061808378,2
863,-0.0027554035,-0.0069694035,-0.0020193458,2
865,-0.009233877,-0.0054211207,-0.0068617538,2
877,-0.009684578,-0.0054232143,-0.0066776797,2
878,-0.007812604,-0.008679356,-0.0059238523,2
883,-0.008184105,-0.0065031983,-0.0048094764,2
888,-0.0069371164,-0.0042486824,-0.0058027953,2
890,-0.0067554563,-0.008768726,-0.0055312887,2
899,-0.0072714835,-0.0041476004,-0.005950086,2
905,-0.007953793,-0.006926235,-0.006342314,2
931,-0.004847139,-0.007901508,-0.0040943474,2
0,-0.015125096,0.00051992387,-0.009809978,3
2,-0.015564591,-0.0009846538,-0.008994423,3
3,-0.015197799,-0.002924595,-0.010136016,3
4,-0.01268132,-0.0014880374,-0.0093610585,3
5,0.0033390075,-0.007850666,0.00018166006,3
6,-0.008685529,-0.002001118,-0.008491248,3
7,-0.011566073,-0.0021465942,-0.007317893,3
9,-0.007589355,0.0034390017,-0.005803317,3
11,-0.0057953894,-0.0041533224,-0.004432097,3
12,0.0041332543,-0.008309413,0.0010203496,3
15,-0.004061267,-0.006776195,-0.0023597628,3
17,-0.015764058,-0.0034648962,-0.010380723,3
18,0.0012580305,-0.008338537,0.00017432868,3
19,0.005819291,-0.00933205,0.0014648587,3
21,-0.0011076629,-0.0062485,-0.002331905,3
22,0.0021619052,-0.009482648,0.001579389,3
23,-0.014662638,-0.0010122098,-0.008153066,3
24,-0.014142767,-0.003976647,-0.010050409,3
26,0.002748549,-0.0051819645,-0.0009931326,3
28,0.005269721,-0.007551383,0.0025776178,3
29,-0.0170438,-0.0021015257,-0.011582598,3
30,-0.008186221,0.0011906289,-0.0063283294,3
32,-0.0026960373,0.0039852895,-0.0045162737,3
33,-0.014725819,-0.0031426735,-0.01037918,3
34,-0.013066754,-0.0025034249,-0.009814233,3
36,-0.008620188,-0.0029846318,-0.008017421,3
40,-0.0072567314,-0.0016019754,-0.005068995,3
41,-0.008257061,0.001593966,-0.005679019,3
43,-0.00021503866,-0.00047611445,-0.0033802614,3
44,0.004014373,-0.009755421,0.0013100281,3
45,-0.013789639,-0.0036983453,-0.0097378865,3
46,-0.0013705939,-0.0032141618,-0.0021739975,3
49,-0.006374657,0.0012111254,-0.00514061,3
50,-0.012526944,-0.0027679242,-0.008183412,3
51,-0.005190924,-0.002630435,-0.00540141,3
53,-0.013140246,-0.0029170997,-0.010109961,3
56,-0.011621505,0.0003875047,-0.0072170123,3
60,0.0020513535,-0.0098834,0.0006929934,3
61,0.0032511652,-0.008948598,0.00066642463,3
63,0.004055336,-0.0054877214,0.00072259456,3
64,-0.01437825,-0.0037186705,-0.009598263,3
66,0.0012273043,-0.0081329085,-0.0023170263,3
70,0.0057385117,-0.010891039,0.0018878207,3
72,-0.0037570745,-0.0074751787,-0.0057881624,3
73,-0.017210752,-0.00097254664,-0.0101411715,3
75,-0.013004556,-0.0026461855,-0.00961218,3
76,0.0028167218,-0.0073379837,-0.00013828278,3
77,0.002670303,-0.008992951,-0.0003791526,3
78,-0.014402464,0.0022137202,-0.008613862,3
79,-0.0027734786,-0.00028133392,-0.0038234368,3
80,-0.008321896,4.0162355e-05,-0.0071312934,3
81,0.0010685921,-0.0075972863,-0.0022934005,3
83,-0.01327917,0.0011551529,-0.008766443,3
84,-0.0019399822,0.0008374527,-0.0030985624,3
85,0.0012382269,-0.007866006,-0.0002752766,3
86,-0.0064632595,0.0005346872,-0.0052935556,3
87,-0.0019013435,-0.0031851418,-0.0022252873,3
88,-0.0048039407,-0.003654059,-0.004747182,3
92,-0.012467235,-0.0007899739,-0.008684993,3
93,-0.013237163,0.0022552386,-0.008771442,3
94,0.0046127588,-0.0066498183,0.00031618774,3
96,-0.001427114,-0.010675546,-0.00085058063,3
97,-0.013541415,0.0022795014,-0.008375913,3
100,-0.005586818,-0.0044512562,-0.0062954053,3
101,-0.008720726,0.0036692657,-0.006887175,3
102,-0.011112377,-0.0019914433,-0.009212382,3
103,-0.0065049827,0.00202322,-0.0060025826,3
105,-0.0133253485,-0.00027833506,-0.009522647,3
106,-0.0004885644,-0.0007934235,-0.0024893284,3
107,0.0039939582,-0.0081576,-0.00013866276,3
110,0.0038807243,-0.009639937,0.0012346059,3
112,0.0021464527,-0.007495042,0.00057423115,3
113,0.00019228458,-0.009777661,0.00075653195,3
114,-0.0020944327,-0.0053499453,-0.0046059936,3
115,-0.013902038,-0.0012679026,-0.008308612,3
116,0.0015874505,-0.0064764433,-0.0013745353,3
117,-0.007815927,0.0004410781,-0.0057088286,3
119,-0.0006006509,-0.0053467415,-0.00065051764,3
121,-0.01099585,-0.0021074377,-0.007303804,3
123,-0.0149169415,-0.0030910708,-0.009590656,3
124,-0.013993636,-0.0011255741,-0.009169519,3
125,0.0026384294,-0.00602765,-0.0011500493,3
126,-0.010680765,-0.003209833,-0.008028865,3
127,0.00040610135,0.0018392093,-0.002862461,3
128,-0.0010295361,-0.003732469,-0.0025444925,3
129,-0.012052402,-0.0026464872,-0.008712687,3
130,-0.00061532855,-0.003503222,-0.002347216,3
131,-0.0016200691,-0.0054771937,-0.0051550716,3
132,-0.014145747,-0.0033646114,-0.009456754,3
133,-0.0030038357,-0.0047047995,-0.0031741336,3
134,-0.01493977,0.0007586889,-0.010032304,3
135,-0.00024589896,-0.0050500073,-0.003304325,3
137,-0.010214537,-0.0029841848,-0.009020761,3
138,0.0007817298,-0.006656412,-0.002143681,3
139,-0.009425923,-0.00072474405,-0.0065111145,3
140,0.005474061,-0.008549746,0.0016262233,3
142,0.0030256063,-0.008310322,0.0008550361,3
143,-0.009518772,0.0026472956,-0.0069057196,3
144,-0.010770708,-0.0003592074,-0.00655628,3
145,-0.0139852315,-0.0026809052,-0.010391921,3
146,-0.0034828186,-0.0057859384,-0.0023020655,3
147,0.006122753,-0.006487835,0.0005471632,3
148,-0.016454056,-0.0009010546,-0.00908871,3
149,-0.014926046,-0.00042816624,-0.008758277,3
151,-0.0010531396,-0.0056894757,-0.0010314062,3
153,-0.009681702,0.0010251254,-0.0065251663,3
156,0.0056631565,-0.010225158,0.0017686635,3
157,-0.0011072904,-0.006280128,-0.0047641248,3
160,0.0016385764,-0.005529966,-0.0014247522,3
161,-0.016020149,0.000395108,-0.010921463,3
162,-0.0045555085,-0.00536808,-0.002600409,3
163,-0.013522014,-0.0010908544,-0.00885886,3
164,-0.011963874,-0.0017309636,-0.007421203,3
165,0.00438343,-0.008882355,0.0027692765,3
166,0.0037039816,-0.009208787,0.0012770593,3
167,-0.0063427687,-0.005124565,-0.0032385588,3
168,-0.010769442,-0.0012890063,-0.0069842115,3
169,0.004761949,-0.0074881054,0.0010516569,3
170,-0.0004925281,-0.007467117,-0.001814656,3
171,-0.010536119,0.00022155419,-0.007957518,3
174,0.005090952,-0.009812031,0.002670318,3
175,-0.013164148,-0.003763143,-0.008970618,3
176,-0.0003284067,-0.0006109141,-0.0019944683,3
178,0.0024242252,-0.0083628185,-6.2674284e-05,3
181,-0.005775526,-0.0076620467,-0.003232345,3
182,-0.012927875,0.0016188584,-0.00873673,3
183,-0.015050307,0.0020185485,-0.0096673295,3
185,-0.0064068437,0.0010987334,-0.005478665,3
188,0.00079257786,-0.0053687133,-0.0019265413,3
189,-0.014496371,-0.002259802,-0.009462841,3
190,-0.00043700635,-0.0019802041,-0.0020304397,3
192,0.001927942,-0.011202548,0.00014001876,3
195,-0.0048929304,-0.0069502406,-0.0066700503,3
196,0.0022187978,-0.0027760193,-0.0012924671,3
198,-0.01418452,0.00031072274,-0.009431206,3
200,-8.6426735e-07,-0.006071452,-0.0025797486,3
201,-0.011195585,0.0023470446,-0.0072556734,3
203,-0.0076183975,0.00031119585,-0.0049951524,3
204,0.0005275607,-0.0048238523,-0.002126485,3
209,-0.004179403,-0.008599002,-0.0027252063,3
210,0.004324645,-0.0063051023,0.00020316243,3
211,0.0024601817,-0.0070456825,0.00029957294,3
212,0.0031772554,-0.008056689,0.00025971234,3
213,-0.0014875382,-0.003967043,-0.0019001514,3
215,0.0002143085,-0.003331948,-0.0035589486,3
216,-0.0051694363,-2.9169023e-06,-0.0048344135,3
218,-0.003573686,-0.0042774566,-0.004683435,3
219,-0.0141711235,-0.002251055,-0.009939313,3
220,0.006066054,-0.0059943385,0.0005199164,3
222,-0.007473871,-0.004220482,-0.0035065264,3
223,-0.016737878,-0.00066677853,-0.010150932,3
224,0.0073082596,-0.007365588,0.0023048967,3
225,0.0044569075,-0.0047356524,0.00015483052,3
226,0.004262835,-0.009318788,0.00086220354,3
228,-0.0119863,-0.0042275153,-0.006615028,3
229,0.003622368,-0.0095419325,0.00025977194,3
230,-0.006495446,-0.003462378,-0.00572294,3
234,0.0019465089,-0.007950131,0.00023645908,3
236,0.0023307055,-0.00704379,-0.00020242482,3
237,-0.0049875528,0.0018014349,-0.005356908,3
238,-0.006438136,-0.0013865344,-0.005732678,3
240,-0.01531665,-0.00013415888,-0.009708025,3
242,-0.01414597,-0.0028745867,-0.010163382,3
247,-0.020794868,0.000639122,-0.012936726,3
248,0.0028838664,-0.007857595,0.001373142,3
250,-0.008355081,0.0019773096,-0.0065020993,3
252,-0.008270487,0.0022299923,-0.007586807,3
256,-0.0016897023,-0.007750895,-0.0026667938,3
257,-0.010773033,-0.001278922,-0.007956475,3
258,-0.0042548627,-0.0067517646,-0.005348079,3
259,-0.005560279,0.00058069825,-0.004564658,3
260,-0.007240832,0.0012478344,-0.0065340474,3
262,-0.0011077821,-0.0075353496,-0.004120283,3
263,0.004633844,-0.010493461,0.0031419396,3
265,-0.00058577955,-0.0062670447,-0.0021277368,3
266,-0.010126829,-0.004151549,-0.006357424,3
267,-0.005856991,-0.0054671727,-0.002856955,3
269,0.00061406195,0.000938192,-0.0027574971,3
270,-0.0024421662,-0.007821556,-0.000893645,3
272,-0.005102068,-0.0031098984,-0.0042105094,3
273,0.0031274855,-0.0062887184,-0.0009460375,3
274,0.0034039766,-0.0075465553,0.00120873,3
275,0.0016374141,-0.0065472983,-0.00070147216,3
276,-0.013852835,-0.0019202828,-0.010646112,3
277,-0.012349814,-0.0010296144,-0.0076773986,3
279,0.00522767,-0.0073687173,0.0006161332,3
283,-0.0067703724,-0.00049082935,-0.005865328,3
284,0.0018721223,-0.009453792,4.9747527e-05,3
288,-0.012175277,2.7559698e-05,-0.0074530244,3
289,-0.013493866,0.00069640577,-0.007411808,3
290,-0.011202902,-0.000275705,-0.008558281,3
292,-0.010682553,0.0029407404,-0.0072405264,3
293,-0.00022026896,-0.009829778,-0.0015160069,3
296,-0.00088594854,-0.006228108,-0.00041255355,3
298,0.004469931,-0.009560127,0.0025196075,3
303,-0.012214482,-0.0038047992,-0.008382991,3
304,-0.012733012,-0.0034932382,-0.008679718,3
305,-0.013285816,0.00054654106,-0.008134812,3
311,-0.0009845495,-0.005448092,-0.003934182,3
315,-0.009362727,-0.0016246438,-0.0066115484,3
318,-0.0031208098,-0.005674619,-0.0024050847,3
319,-0.010129109,0.0030343607,-0.007413052,3
323,-0.004197955,-0.005799558,-0.0025006533,3
324,0.0037540793,-0.004301708,-0.0002815798,3
325,0.0007543117,-0.007624928,-0.00068671256,3
327,0.0016559958,-0.006539773,-0.0010536835,3
330,0.0014668703,-0.010201912,0.0013785511,3
333,-0.0015140474,-0.0026172958,-0.0035330057,3
334,-0.0152029395,0.0020707957,-0.009696163,3
337,0.00324139,-0.008012187,-0.0006653443,3
340,-0.013159081,-0.0026805513,-0.007878505,3
341,-0.013126552,0.0020976402,-0.009465143,3
343,-0.013047814,-0.0005874112,-0.007978864,3
345,-0.0111774355,-0.001461029,-0.008369543,3
347,-0.009790942,0.0015146285,-0.0071564317,3
348,-0.0087171495,0.0018369146,-0.006131828,3
350,-0.016291425,-0.0017472133,-0.010104902,3
351,-0.011963844,-0.0042847134,-0.007355213,3
352,-0.010442421,-0.0009066835,-0.007360913,3
353,-0.003700167,-0.008201804,-0.0015565008,3
356,-0.0008235872,-0.0037947185,-0.0028332472,3
357,0.00067688525,-0.003359314,-0.001996234,3
358,-0.01003553,-0.002376005,-0.007408969,3
361,-0.0016049743,-0.007250469,-0.001109995,3
362,0.00417608,-0.008829374,0.0013300925,3
363,-0.01337032,-0.0047463067,-0.009762399,3
364,0.0018142909,-0.008085202,-0.00014278293,3
367,-0.00092817843,-0.005004447,-0.0016206205,3
368,-0.003959641,0.00031206757,-0.0036617368,3
369,0.0056357235,-0.008333188,0.0021196604,3
370,-0.00084356964,-0.005616311,-0.0030094013,3
372,-0.015212387,-0.0025995336,-0.00801757,3
375,-0.0032234192,-0.0045259185,-0.0020227581,3
379,0.0023661107,-0.012193177,0.0028135926,3
380,-0.014714822,-0.0023718774,-0.007997684,3
381,-0.011882395,-0.0016633831,-0.009325393,3
382,-0.010432661,0.0041775852,-0.0075809136,3
383,-0.0014742613,-0.0076691024,-0.000999324,3
385,-0.002633959,-0.0040344633,-0.0025836602,3
386,-0.017019972,-0.0017497726,-0.011711299,3
387,-0.015073821,-0.0018637069,-0.010761879,3
391,-0.001811862,-0.0045620687,-0.00075505674,3
392,0.005485326,-0.010672059,0.0027477965,3
394,-0.007999465,0.0015252456,-0.0063702688,3
396,-0.0020790547,-0.0014997274,-0.0038429722,3
398,-0.00073210895,-0.0077614672,-0.002063334,3
399,-0.00014424324,-0.008181844,-0.0026297644,3
402,-0.015909433,-0.00030617043,-0.011426516,3
406,1.3247132e-05,-0.0056844316,-0.0007994026,3
411,0.0017168969,-0.00737356,-0.0002630353,3
413,-0.0095650405,-0.0026800036,-0.005880475,3
414,-0.003222227,-0.0062657855,-0.0021909922,3
415,-0.005424008,-0.006529417,-0.0027842894,3
416,0.0029619336,-0.008992862,0.0007833764,3
420,0.0014988929,-0.007176686,-0.0008774772,3
422,0.0045522302,-0.008428667,0.00162182,3
423,-0.008698851,-0.003050942,-0.008210167,3
424,0.0021631569,-0.0067601763,0.0009335205,3
425,-0.011868313,-0.0016902387,-0.0074775517,3
426,-0.009097025,0.00088645145,-0.005717844,3
427,0.0015925616,-0.006061148,-0.00035815686,3
428,-0.007562503,-0.005174767,-0.004176475,3
429,-0.0032188445,-0.0044904463,-0.0017229393,3
431,0.000992164,-0.00532021,-0.00089441985,3
432,-0.0011290908,-0.0059610642,-0.002168268,3
433,0.003221348,-0.0064884983,-0.00047466904,3
436,-0.010496303,0.00039708614,-0.0093213245,3
438,0.004614845,-0.0032694228,0.00033404678,3
439,0.0056267083,-0.009655934,0.0020429417,3
440,-0.00613825,0.0012376718,-0.005294524,3
442,-0.0029046535,-0.00078200176,-0.0035929307,3
443,-0.015001506,-0.0031425543,-0.010367498,3
448,-0.0031155348,-0.0065743737,-0.0022167116,3
451,-0.0055196583,-0.0017117187,-0.0041423067,3
453,-0.0012716949,0.0026552305,-0.0031373575,3
457,0.0074641705,-0.006903168,0.0029188693,3
459,-0.0014658868,-0.007649552,-0.0024681687,3
460,0.0031890273,-0.007925142,0.00015211105,3
461,0.0021042228,-0.0037095882,-0.0003799945,3
463,-0.0072720796,-0.008176912,-0.0033492148,3
465,0.0021011978,-0.009106275,0.0009232238,3
468,-0.0016362369,-0.008186508,-0.00042662024,3
469,-0.005745694,0.00022844225,-0.005136423,3
470,-0.0012051612,-0.009906899,0.0004780367,3
471,-0.011182785,-0.0013291724,-0.008177608,3
473,-0.015898138,0.0017619915,-0.009615898,3
476,-0.0038761795,-0.004062023,-0.0021662787,3
478,0.00321801,-0.0069624297,-6.235391e-05,3
480,-0.012502164,-3.0759722e-05,-0.00865452,3
481,0.0024216473,-0.006833289,-0.00016738474,3
482,-0.0006791204,-0.0046862923,-0.00092312694,3
483,0.00420554,-0.007926401,0.00045074522,3
486,-0.0036407858,-0.0007681288,-0.0040820464,3
487,-8.0138445e-05,-0.007247295,-0.0016033798,3
490,-0.012658298,0.0032515675,-0.008717246,3
491,-0.017276108,0.00011089444,-0.010518476,3
492,0.0013878196,-0.0054286905,-0.0028482303,3
493,0.006385073,-0.008075792,0.0018096194,3
495,0.0039242357,-0.006318081,0.0011758879,3
497,-0.00040525198,-0.0034573413,-0.0029140636,3
498,-0.01890874,-0.001276873,-0.0123812705,3
499,8.574128e-05,-0.0053224973,-0.0022108704,3
501,-0.0031894594,-0.0029165111,-0.0022593886,3
505,0.0039385855,-0.0071848445,0.0007016659,3
507,-0.002146691,0.0021730699,-0.003270708,3
509,-0.011856824,-0.0002278462,-0.00840503,3
511,-0.014564738,-0.0049334057,-0.0075175017,3
513,-0.009575516,0.0020579621,-0.007959761,3
515,0.00051391125,-0.008705918,-0.0015275329,3
516,0.00015878677,-0.0010133237,-0.0020189732,3
517,0.0041678995,-0.00913414,0.0010576397,3
518,0.00014612079,-0.0011156388,-0.0027202368,3
519,-0.002699852,-0.008784588,-0.0016747266,3
520,0.004001498,-0.010809254,0.0020629838,3
521,-0.010779664,-0.00393134,-0.008160755,3
522,-0.0036543757,0.0018401705,-0.004625283,3
523,0.0028380156,-0.009638149,0.0006629154,3
524,0.0037899017,-0.008260768,0.00058057904,3
525,0.005986169,-0.0060622953,0.0013401285,3
526,0.0021356195,-0.0086383335,0.0014493838,3
530,-0.017521232,-0.0024687387,-0.009574465,3
531,-0.013880923,-0.0008655675,-0.0076119453,3
536,0.0033740401,-0.0102364905,0.0012445301,3
537,0.00019060075,-0.0065708123,-0.0010742992,3
540,0.0010412633,-0.0056043454,-0.0017362535,3
542,-0.01404278,-0.00026486441,-0.00900536,3
544,0.00036770105,-0.0028791912,-0.002226226,3
545,-0.0013407469,-0.0065746866,-0.0029107854,3
546,0.0027062148,-0.008103732,-0.0001706034,3
547,-0.015175641,-0.001001019,-0.010720946,3
548,0.0048713237,-0.0054817833,-0.00019650906,3
549,0.00031341612,-0.0077052973,-0.0007985607,3
