id,0,1,2,subgroup
550,0.0027579218,-0.009450834,0.0021127164,3
552,0.00367032,-0.006346833,-0.00024137646,3
554,0.0015675873,-0.0070167147,-0.0015818253,3
555,0.006350696,-0.00802343,0.0013445541,3
558,-0.0052123517,0.00050161034,-0.0050987154,3
561,-0.012910783,-0.00064631924,-0.008407205,3
562,-2.3201108e-05,-0.006069023,-0.0021123588,3
563,-0.014703065,-0.005054597,-0.009822406,3
564,0.004376054,-0.008009482,0.00080263615,3
566,0.0003529191,-0.008363139,-0.001813747,3
569,-0.0021558404,-0.0060017817,-0.0012580082,3
570,0.0032260418,-0.007960435,0.00071758777,3
571,-0.012677461,-0.0009792186,-0.008902065,3
573,-0.006087303,-0.0046363436,-0.0031852797,3
574,-0.0018294603,0.004145775,-0.003629513,3
575,0.0019403547,-0.0072591193,-0.00059615076,3
577,0.0006746501,-0.0048436336,-0.0015460625,3
578,-0.0026481897,-0.0017394274,-0.0041537136,3
579,-0.014393538,-0.0024180003,-0.01000727,3
580,-0.00875634,0.001660224,-0.007151328,3
581,-0.009068802,0.0014923848,-0.006451957,3
582,0.003522262,-0.010376718,0.002593249,3
583,0.0012038946,-0.0057145767,-0.0012110323,3
585,0.0015035421,-0.01169819,0.001341261,3
586,-0.005494386,-0.0019871406,-0.005206041,3
587,-0.0030446202,-0.0036295615,-0.0032675564,3
588,0.0028664768,-0.009068932,0.0014112964,3
589,0.0014086515,-0.006090652,-0.0012072548,3
590,0.0046355873,-0.007995237,0.0009986907,3
593,-0.016384616,-0.005304631,-0.011094809,3
594,0.0043751597,-0.004494313,-0.00014478713,3
595,0.000977099,-0.009011913,0.0002116561,3
599,0.003118053,-0.007555846,0.0010213181,3
600,-0.017000362,-0.0012037978,-0.011287749,3
602,-0.004843071,-0.0046484433,-0.0032797158,3
603,-0.0038809776,-0.004796434,-0.002160415,3
604,-0.0017289668,-0.00075706095,-0.003326781,3
605,0.007482335,-0.008989286,0.0029623732,3
607,-0.00022614002,-0.0032094307,-0.0013058186,3
608,-0.011766106,0.0034212247,-0.008662105,3
609,-0.0044647157,-0.004642185,-0.0031749532,3
610,0.0018914491,-0.005228933,-0.00022928417,3
611,0.0013060868,-0.002795238,-0.0017152652,3
612,-0.002063945,-0.008732427,-0.0022815466,3
614,-0.014681011,-0.0020809844,-0.010128528,3
616,0.0036663562,-0.006933991,0.0010474101,3
617,-0.0111255795,0.00019717962,-0.008396082,3
618,-0.006927088,-0.00048341602,-0.0046665445,3
619,-0.0005172193,-0.0046337955,-0.0025214627,3
620,0.0044039637,-0.009036865,0.0018160045,3
621,-0.013245791,-0.0016104579,-0.009965412,3
622,0.0035758615,-0.0091030635,0.0012686253,3
625,0.0049854517,-0.0055863447,0.00025056303,3
626,0.0021100938,-0.005245734,-0.0017333552,3
629,0.006183058,-0.010238122,0.0027763173,3
631,-0.0093637705,0.0007924661,-0.0064581186,3
633,-0.0067780763,-0.00031692535,-0.0048774555,3
634,0.0066461414,-0.0067812987,0.0034100562,3
635,0.0010910034,-0.0066961832,-0.00055538863,3
636,0.005744055,-0.0069626383,0.0026879534,3
638,0.0018175244,-0.0058615617,-0.0018267706,3
639,-0.001244396,-0.0027654544,-0.0032632723,3
640,0.0046444684,-0.009710219,0.0022335425,3
641,-0.0114558935,-0.0032865591,-0.008161776,3
642,-0.00041393936,-0.0036032535,-0.0024066865,3
648,0.0011434704,0.0003069751,-0.002610065,3
649,-0.012236938,-0.0020939335,-0.008784093,3
651,0.0038331598,-0.0063901655,-0.0005658567,3
654,-0.00036276877,-0.005162794,-0.0006281808,3
655,0.0064545125,-0.009234194,0.0010190755,3
658,-0.0028245896,-0.0054329745,-0.0019016191,3
659,-0.004674509,-0.0056170933,-0.0027047023,3
661,0.003139332,-0.010292184,0.0010568053,3
663,0.002351582,-0.0096641295,0.00016309321,3
664,-0.011386022,0.0021976642,-0.007892549,3
668,0.0006028116,-0.0030631535,-0.0018786564,3
669,-0.016974896,0.00024626777,-0.010104887,3
670,-0.016370356,-0.0009865351,-0.009856701,3
671,0.0033990145,-0.0069993176,0.0008415878,3
672,0.0036839694,-0.008454796,0.0015067533,3
673,0.003658384,-0.008894872,-0.0003485456,3
674,-0.014836207,-0.0024504252,-0.008809082,3
675,-0.00023858249,-0.0060084425,-0.0032439828,3
677,0.0020918846,-0.0089681335,3.6902726e-05,3
680,-0.0034735948,-0.005538162,-0.006180413,3
681,0.0039030015,-0.007276077,-0.00041421503,3
682,-0.016295582,0.0027109385,-0.010119878,3
683,-0.012732893,-0.0034805723,-0.008915931,3
685,0.004500985,-0.009335291,0.0023506507,3
686,0.0054791123,-0.006304685,-0.0001122877,3
687,0.0036287755,-0.009671751,0.0016678721,3
688,-0.0032571554,-0.005155023,-0.0018434525,3
689,-0.007694438,-0.0003487207,-0.005064048,3
691,-0.003941804,-0.006370697,-0.00295683,3
693,0.003422901,-0.0059487633,6.971508e-05,3
697,-0.012418315,0.0026788414,-0.008805856,3
698,0.0017632693,-0.0056242608,-0.0013225004,3
699,0.0015300363,-0.0073753186,-0.0007496625,3
700,-0.0126345605,-0.0014987402,-0.009697944,3
701,-0.0021400303,-0.0039501153,-0.0028414577,3
702,0.0010897964,-0.0066800974,-0.0009911209,3
703,-0.013767302,0.0016860813,-0.008869886,3
704,-0.013728544,-0.0006984398,-0.008762404,3
705,-0.0053272247,-0.0025904663,-0.005204931,3
706,0.0052126795,-0.008183565,0.0015999824,3
707,0.0029746443,-0.005526554,0.00035188347,3
708,-0.001817897,-0.0020711944,-0.0030810162,3
709,-0.019379035,-0.0030536465,-0.011977248,3
710,-0.016002625,0.00059213117,-0.01031059,3
711,-0.0032804012,-0.009392794,-0.0013632923,3
712,-0.0046711415,-0.0025292784,-0.005319312,3
713,-0.004072398,0.0007980466,-0.004996538,3
715,0.0029464066,-0.0073699467,-0.0014343932,3
716,-0.015343368,0.0016581826,-0.009480491,3
719,-0.014444932,-0.0030333586,-0.010243893,3
720,0.0025883466,-0.008028869,0.0004930496,3
721,-0.009471253,0.0017469674,-0.0070068166,3
725,-0.0005707443,-0.0075595714,-0.0030728132,3
726,0.004157856,-0.0087710805,0.0010911375,3
728,0.0055300295,-0.0077957027,0.00042402,3
729,-0.015609086,-0.00035161898,-0.011195563,3
730,0.0009846389,-0.006622318,-0.0017969012,3
731,0.0031362772,-0.007136937,-6.186962e-05,3
732,-0.0085758865,-0.0047035627,-0.0040969104,3
733,-0.008091271,-0.0049711727,-0.0072848126,3
735,-0.012262523,-0.0038057975,-0.00904765,3
737,-0.007406622,-0.0019737855,-0.0068254173,3
739,0.0032713264,-0.012075078,0.0024288595,3
740,-0.012703285,-0.002953697,-0.009532407,3
741,0.0013361275,-0.0071907677,0.00036402047,3
742,-0.0027066022,-0.0045993216,-0.0028354004,3
743,0.005675301,-0.008060139,0.0023950636,3
744,0.0059372485,-0.009417471,0.0032413825,3
745,-0.012482315,-0.0037656166,-0.009398669,3
746,-0.007987827,-0.003423009,-0.0062433705,3
748,-0.014756486,-0.0029352494,-0.008928068,3
749,-0.007804543,-0.0009659156,-0.0066729262,3
750,-0.0043649226,-0.0039696433,-0.0021927059,3
751,0.0021783412,-0.0075923316,-0.00018385053,3
752,-0.012283623,0.002606038,-0.008203171,3
753,0.004270628,-0.0101589225,0.0031431466,3
754,0.00124152,-0.010282841,0.0013917536,3
755,-0.012048185,-0.0046162494,-0.00904125,3
757,-0.009556875,-0.0054329745,-0.00751061,3
758,-0.010308027,-0.005034674,-0.008217685,3
760,-0.010312751,-0.0020286888,-0.006587401,3
763,-0.011726245,-0.002849482,-0.00796067,3
765,-0.005151674,-0.0061291046,-0.0031252727,3
766,-0.018529177,-0.0010350943,-0.011605322,3
768,0.0073690265,-0.0067432784,0.0026429594,3
769,-0.011697009,-0.0024714954,-0.008905686,3
772,-0.017175943,0.00017472357,-0.011427566,3
773,-0.0094011575,-0.00097031146,-0.006685391,3
774,-0.012221977,-0.0019097738,-0.007919595,3
775,-0.0013939887,-0.00718363,-0.0008625835,3
776,0.0052414984,-0.009253111,0.0024424493,3
777,-0.010701388,-0.0037700273,-0.006828919,3
778,-0.01704666,-9.391084e-05,-0.010551646,3
780,-0.0069990456,-0.006398428,-0.0058722273,3
781,-0.012332723,-0.0036935173,-0.009120785,3
783,-0.014561817,-0.0007262975,-0.0091897175,3
784,-0.012910545,0.002317544,-0.008841999,3
785,0.0022396743,-0.007770229,-0.0005976856,3
787,-0.012851834,0.0018629283,-0.008443274,3
789,-0.010866523,-0.0029565506,-0.0075903535,3
790,-0.0033996701,-0.0018330626,-0.004033126,3
791,-0.011370465,-0.00069283694,-0.0067982897,3
796,-0.0038044453,-0.0062756874,-0.0020578057,3
798,-0.0107961,0.00042485818,-0.0067884997,3
799,-0.0015333295,-0.0024471246,-0.00201229,3
800,0.005233437,-0.009805147,0.0025850758,3
801,-0.009863734,-0.00012949109,-0.0076050833,3
802,-0.014377147,0.0016971491,-0.008513123,3
804,-0.0116999,0.0008344613,-0.0073515996,3
805,-0.014095783,0.0026298799,-0.009292521,3
806,0.0032229424,-0.0074122883,0.00014745444,3
808,0.0021844953,-0.009267483,0.0013440698,3
809,-0.004674703,-0.00046229362,-0.005373709,3
811,-0.0051948726,0.0017084964,-0.005236417,3
812,-0.016390473,-0.00010699034,-0.0113120675,3
813,-0.012318119,0.0029687472,-0.008684702,3
814,0.004146397,-0.00694542,0.0018643811,3
815,-0.008588418,-0.0007720515,-0.0064814016,3
816,0.0047360063,-0.007161472,0.00026310235,3
818,-0.005660191,-0.007198166,-0.0032061413,3
819,-0.008967474,-0.0008747019,-0.005852483,3
820,-0.00055241585,-0.0042435415,-0.002413191,3
821,-0.016856194,-0.000782609,-0.010514967,3
823,-0.0028467476,-0.00647169,-0.0015965253,3
824,-0.014403999,-0.0023349188,-0.010916583,3
825,-0.00068464875,-0.008202415,-0.0025866851,3
826,-0.01175192,-0.0018023513,-0.006787263,3
827,-0.011397973,-0.00032252818,-0.008887023,3
828,0.0018924475,-0.005318586,-0.0016080141,3
829,0.005507961,-0.009326767,0.001720801,3
830,-0.015637025,0.0010821968,-0.010312311,3
831,-0.010538697,-0.0010365285,-0.00814043,3
832,-0.012237325,-0.00076590106,-0.010230109,3
833,-0.016971901,-0.0020217076,-0.01103466,3
834,-0.011854976,-0.0020186007,-0.010051914,3
836,-0.017369866,6.330386e-05,-0.010219246,3
837,-0.0046756566,-0.0049715526,-0.005697727,3
838,-0.015398204,0.0021968782,-0.009168424,3
839,0.0017214417,-0.00524335,-0.002647847,3
840,-0.00875178,0.0027402416,-0.00629659,3
841,-0.013847306,7.0963055e-05,-0.009252809,3
842,-0.00025995076,-0.005707804,-0.0010011643,3
843,0.0030282736,-0.0055407546,-0.0007820204,3
844,0.0023124516,-0.005594339,-0.00017664582,3
845,-0.009289041,-0.0027185455,-0.0071423575,3
846,-0.008849919,-0.00079904497,-0.006689556,3
848,-0.013197213,-0.0013549328,-0.009418137,3
849,-0.014939919,-0.0009138696,-0.010324515,3
850,-0.013463736,-0.0011409186,-0.0100048855,3
851,-0.015232533,-0.00012798607,-0.009533666,3
852,-0.011905298,-0.0033766665,-0.007501766,3
853,-0.00012566149,-0.00095773116,-0.0033969656,3
854,0.004732445,-0.0037611015,-0.0003738925,3
855,-0.014643952,0.0005038716,-0.008297645,3
858,-0.012783319,-0.0015041307,-0.008584917,3
860,0.0055600554,-0.006746445,0.00084707886,3
861,0.0023647249,-0.00806446,-0.0009954125,3
862,-0.010752618,0.0004960634,-0.0083709955,3
863,0.0030335188,-0.007496383,-0.00024852157,3
865,-0.0048369616,-0.0053867362,-0.002864048,3
866,-0.009916902,-0.0025868788,-0.008626856,3
868,-4.2885542e-05,-0.0058754124,-0.002366513,3
869,1.8402934e-05,-0.009488609,-0.0024658367,3
870,-0.01551789,-0.0018326156,-0.010085858,3
872,-0.014016017,0.0013826825,-0.00966987,3
873,-0.0070889294,0.0003522411,-0.004906617,3
874,-0.007489845,0.000928469,-0.006199695,3
875,0.0048847944,-0.008290943,0.0025629327,3
876,0.00069209933,-0.00815035,0.0012636781,3
877,-0.011572659,-0.0013960004,-0.0077328905,3
879,-0.015113518,-0.0016703531,-0.011298932,3
881,-0.0020109415,-0.0076060705,-0.003765218,3
883,0.0047598183,-0.007984821,0.00034653395,3
884,-0.015597746,-0.003373284,-0.009321876,3
885,0.006792754,-0.0066308267,0.0021539852,3
886,-0.007012829,-0.0018524602,-0.0060742795,3
887,-0.0010875314,-0.0044389553,-0.0024261475,3
888,-0.002826944,-0.0061911233,-0.0019447505,3
889,-0.0072895885,-0.0011990964,-0.007109463,3
890,-0.0040096194,-0.006558541,-0.0024268627,3
891,0.0017637163,-0.0055784993,-0.00066402555,3
892,-0.010491788,-0.0012277849,-0.006075904,3
895,0.0001694709,-0.0075544827,-0.0017013773,3
897,0.0046625286,-0.0071964003,0.0014567152,3
898,2.9370189e-05,-0.008813862,-0.00095859915,3
899,0.0025695115,-0.008632068,0.0009908676,3
903,-0.012717739,-0.0025790036,-0.007392198,3
904,-0.009120107,-0.00079995766,-0.007303886,3
905,0.0033272505,-0.00841869,0.0011262819,3
906,-0.014582753,-0.002999466,-0.009868167,3
909,-0.015075073,-0.0014676899,-0.010583885,3
910,-0.009531572,-0.00037581846,-0.008769929,3
912,-0.0070708394,-0.006143313,-0.005588338,3
914,-0.0005528182,-0.009944174,6.776303e-05,3
915,-0.0055837035,0.0013404489,-0.004888788,3
916,0.0011030585,-0.008733172,-0.0005617365,3
918,-0.011061087,-0.0028311312,-0.008217357,3
919,0.0035014004,-0.0077770986,0.0020981282,3
920,-0.012040228,-0.0015019774,-0.00980337,3
921,-0.0009021014,-0.0057258345,-0.00083681196,3
922,0.001992628,-0.0066339113,-0.00089894235,3
923,-0.012798011,-0.002812948,-0.008454807,3
925,-0.00021488965,-0.0060816444,-0.0024058446,3
926,-0.01078254,-0.003691528,-0.00841818,3
927,-0.010160968,0.0012287982,-0.007590078,3
930,-0.0070272237,-0.0020641387,-0.005811222,3
931,-0.013621256,0.0017681122,-0.008647613,3
933,0.0046431273,-0.00783262,0.00038639456,3
934,0.0011919439,-0.005849097,-0.0011179,3
936,0.0021028072,-0.010106798,0.0003363043,3
937,0.0031357408,-0.0074529983,0.0014511272,3
938,-0.014135316,-0.0028750785,-0.010658033,3
939,0.003966987,-0.010241453,0.0016107038,3
941,-0.013386846,-0.005320277,-0.0094601065,3
942,-0.012621522,-0.0012671798,-0.008062631,3
1,0.001954496,-0.007812779,6.8202615e-05,3
10,0.0029770434,-0.010294933,0.00032150745,3
13,-0.0010851026,-0.007658448,-0.00047390163,3
14,0.00030443072,-0.008516688,-0.0007315725,3
16,-0.0024757832,-0.009221446,-0.0013903156,3
20,-0.0018342733,-0.008873951,-0.0013316646,3
25,0.0020623505,-0.010156874,0.00045303255,3
27,-0.0056193173,-0.0068442784,-0.0027568713,3
31,-0.006432295,-0.0054131635,-0.0031701773,3
35,-0.00413318,-0.00474241,-0.0039020553,3
37,-0.0056501925,-0.004660804,-0.0028568134,3
38,-0.003077522,-0.0057051666,-0.0032887459,3
39,0.0043765157,-0.009858642,0.0014555603,3
42,-0.0046043843,-0.008950796,-0.0024991333,3
48,-0.0048312396,-0.008058865,-0.0032268092,3
52,-0.0038249195,-0.007894848,-0.002688244,3
54,0.000549376,-0.010827225,0.0002592504,3
55,-0.006381348,-0.007861894,-0.0025444105,3
57,-0.006505251,-0.006897833,-0.004298538,3
58,-0.004859984,-0.005403351,-0.0029030666,3
59,-0.0018045306,-0.0072708987,-0.002048701,3
62,-0.0017171949,-0.0075367577,-0.00039717555,3
65,-0.003711775,-0.0055893175,-0.004555352,3
68,-0.0078455955,-0.0069577433,-0.004108712,3
69,-0.003822416,-0.008224685,-0.0025560483,3
74,0.00016711652,-0.010047223,-4.2922795e-05,3
82,-0.0049088895,-0.0054859333,-0.0024706349,3
89,-0.0020987093,-0.0069033764,-0.0020897985,3
90,-0.008597821,-0.005321678,-0.0042743385,3
95,-0.0050338656,-0.005883705,-0.0028406978,3
98,-0.001948446,-0.008221213,-0.0024439618,3
109,-0.0007956475,-0.008765604,-0.0010359064,3
111,-0.0019538403,-0.004682865,-0.002833359,3
120,0.0035949647,-0.0100350715,0.0008651465,3
136,-0.002090171,-0.006456461,-0.002698034,3
152,-9.523332e-05,-0.008330923,-0.0014504194,3
155,-0.0008094162,-0.007971752,-0.00049682707,3
180,-0.00018076599,-0.0103446655,-0.00028702617,3
184,-0.00257729,-0.007266555,-0.00027897954,3
187,0.001397565,-0.009574685,-0.00031807274,3
199,0.005441472,-0.008580778,0.0013666525,3
202,-0.007026896,-0.007074315,-0.0033850372,3
205,-0.0003976524,-0.007472057,-0.0014628693,3
214,0.0024176985,-0.007154394,-8.741766e-05,3
231,-0.005093381,-0.0059217103,-0.005013339,3
232,-0.0063022375,-0.008985709,-0.0030856356,3
233,-0.00611265,-0.008481506,-0.0032326877,3
241,-0.00062963367,-0.006413009,-0.0022925362,3
243,0.0013123751,-0.009860311,0.00030664355,3
246,-0.0023006648,-0.0039419346,-0.0035579205,3
249,-0.0051270872,-0.007261377,-0.0027283952,3
254,-0.0011598617,-0.010313574,-0.0017032772,3
255,-0.0036210716,-0.006800849,-0.0024266317,3
261,-0.004228458,-0.004018057,-0.0040290877,3
264,0.0015502125,-0.011418078,0.0006237179,3
268,-0.0034001768,-0.009336423,-0.0018447116,3
271,-0.001559183,-0.008110028,-0.00046729296,3
281,-0.0022158474,-0.00632501,-0.0014537424,3
282,0.0028015077,-0.010722835,0.0005018711,3
285,-0.00017890334,-0.009704817,-0.00063058734,3
286,-0.008064434,-0.0064912774,-0.004552372,3
287,-0.004085675,-0.0074531473,-0.0021442845,3
294,-0.00053451955,-0.010270949,-0.000936009,3
295,-0.0014669001,-0.00979479,-0.00053372234,3
308,0.002263546,-0.008860271,0.00044164062,3
309,-0.00024236739,-0.006230507,-0.0004444793,3
310,0.00421454,-0.010842364,0.0015039146,3
312,0.00200288,-0.012543555,0.0013749301,3
314,-0.005652696,-0.0076708756,-0.0026758313,3
316,-0.0055477917,-0.00787561,-0.0024643168,3
317,0.001688391,-0.00895099,0.00014577061,3
320,0.002504021,-0.007217232,0.00037129968,3
321,-0.0053323507,-0.006858092,-0.0019002482,3
322,0.0008113533,-0.008506078,-0.00081828237,3
326,-0.0076815486,-0.007304486,-0.0035440326,3
331,-0.0037069619,-0.0074647106,-0.0034957603,3
332,0.00096298754,-0.007615935,2.0623207e-05,3
336,-0.0029117167,-0.007952105,-0.0018956885,3
338,-0.0037977397,-0.0064657666,-0.00157094,3
342,-0.003938228,-0.0074795447,-0.0017824769,3
344,-0.00394468,-0.007342238,-0.0025861487,3
346,-0.0031497627,-0.005338121,-0.0023850128,3
349,-0.001726374,-0.009460654,-0.0018211156,3
354,0.0041847825,-0.006597895,0.00011458248,3
366,-0.0064377934,-0.0072616674,-0.0030011907,3
371,-0.0032614768,-0.007997859,-0.0019729808,3
373,-0.003884688,-0.0065631755,-0.0024860352,3
374,-0.005517319,-0.0057199933,-0.0028836504,3
377,-0.004758507,-0.012066159,-0.0026820228,3
378,-0.0047878623,-0.004591573,-0.0038735718,3
388,0.0027640164,-0.0060500093,-0.00033064187,3
389,-0.0053779036,-0.0076373555,-0.0031474754,3
390,-0.002257511,-0.0043899454,-0.0034001842,3
397,0.0002823174,-0.0062928237,-0.0013960376,3
401,-2.0161271e-05,-0.010637198,-0.0003209263,3
403,-0.0048932284,-0.0060618855,-0.0024819225,3
405,-0.0009685308,-0.0052579977,-0.0021456257,3
407,-0.0027194023,-0.0046845116,-0.0036173686,3
408,-0.0015954673,-0.0043559335,-0.003203936,3
409,0.0010442734,-0.009180073,-0.0012847483,3
410,-0.0045145303,-0.006955322,-0.0027356744,3
412,0.0029896498,-0.0066790245,0.0006650686,3
417,0.00016227365,-0.011142228,0.0006027669,3
418,-0.004222572,-0.00881901,-0.0024414137,3
419,-0.0035609156,-0.009710576,-0.0022498667,3
421,-0.006866455,-0.008157361,-0.0038615167,3
430,-0.007362798,-0.0076830573,-0.0040412024,3
434,0.005753532,-0.009066116,0.0016092286,3
435,-0.00097316504,-0.010267276,-0.0007567331,3
437,-0.001171872,-0.0068558417,-0.0021678805,3
445,-0.0052978247,-0.0062957816,-0.0034838915,3
446,0.0008033514,-0.0075312816,-0.00081303716,3
449,-0.0019720793,-0.010765564,-0.0010519326,3
450,-0.0027046055,-0.0085700415,-0.0014718622,3
454,-0.0034876913,-0.0066757165,-0.0014931038,3
455,7.766485e-05,-0.0073189773,-0.0015603229,3
458,0.0030334145,-0.006482426,-0.00029827654,3
462,-0.004880592,-0.004017193,-0.004403457,3
464,-0.00023640692,-0.010156069,0.0005388558,3
472,0.0028601587,-0.009228196,0.0012708977,3
474,-0.0041562766,-0.0045113154,-0.0037826002,3
475,0.005743459,-0.008604478,0.0017102659,3
477,-0.006437108,-0.0060199685,-0.0035401136,3
479,0.00083844364,-0.011533473,0.000800997,3
485,-0.0018137395,-0.007723298,-0.0013106614,3
488,0.0032083094,-0.007516999,-0.00014217943,3
489,-0.005770117,-0.0034880824,-0.004776329,3
494,-0.0067227334,-0.0061546452,-0.0034879223,3
496,0.0015450716,-0.008561339,-0.0003657043,3
500,0.003069207,-0.010011185,0.001408264,3
502,-0.003541097,-0.006473381,-0.0024369955,3
503,-0.0066875517,-0.0074600093,-0.0033733398,3
504,-0.0005829483,-0.008301478,-0.00090222806,3
506,0.00069497526,-0.010248762,-0.0010264218,3
510,-0.00536114,-0.007296454,-0.0021916255,3
512,-0.002755016,-0.006209124,-0.0012091547,3
514,-0.0032299757,-0.007172402,-0.0016978905,3
528,-0.0017050505,-0.008272346,-0.00095033646,3
529,-0.0052568167,-0.0057981126,-0.0045695156,3
532,0.0030888468,-0.010486823,0.0008587837,3
533,-0.005893439,-0.0052204616,-0.004506938,3
534,-0.0030264854,-0.00637177,-0.0024495348,3
538,-0.0033744127,-0.0059112795,-0.0016449094,3
539,-0.0043213964,-0.009739246,-0.0028189048,3
541,0.0019698888,-0.009113494,0.0004632771,3
543,0.0005583912,-0.010864455,6.771088e-05,3
551,-0.0020559728,-0.0066481717,-0.0016466454,3
556,-0.00070533156,-0.01100358,0.00049028546,3
559,0.00021229684,-0.009260189,-0.0012124851,3
560,0.0017900914,-0.01132806,0.00034543127,3
565,-0.0009214133,-0.007072661,-0.00024846196,3
567,-0.0028526932,-0.007951442,-0.0015244111,3
568,-0.0040320307,-0.008772727,-0.0016493276,3
572,-0.0025225878,-0.004636135,-0.00071644783,3
576,-8.5026026e-05,-0.008320395,-0.0009649396,3
584,-0.0029563159,-0.0023164153,-0.0043649375,3
591,0.0014736652,-0.010937829,0.0007242337,3
592,-0.0062743723,-0.0068796836,-0.0029268414,3
597,-0.00021101534,-0.007630978,-0.0011209026,3
598,-0.0040997565,-0.0060449876,-0.0029794946,3
601,0.002822563,-0.009454679,0.0005544126,3
606,-0.0016482323,-0.007757064,-0.0021378547,3
615,-0.003030464,-0.005015347,-0.0021295995,3
623,-0.0045434535,-0.0069176443,-0.002297528,3
624,-0.003181368,-0.0061882846,-0.001922451,3
628,0.00094787776,-0.009481799,8.5666776e-05,3
632,-0.001606524,-0.007911917,-0.001380749,3
637,-0.004210025,-0.0057983436,-0.0038265586,3
643,-0.004741356,-0.008063104,-0.0030176118,3
644,-0.0075019896,-0.0058817677,-0.0033330321,3
645,-0.0044522434,-0.006955851,-0.0026800707,3
646,-0.0065532625,-0.00782701,-0.0037641525,3
652,-0.0047145486,-0.0077242292,-0.0018715039,3
653,-0.0015045255,-0.009748984,-0.0014405102,3
656,-0.0040731877,-0.008165356,-0.002540782,3
657,0.0011688173,-0.0067897476,-0.00074835867,3
660,-0.002267301,-0.009493928,-0.001998201,3
662,-0.004318893,-0.0027556159,-0.003770277,3
665,-0.0030528754,-0.007240113,-0.0026229843,3
666,-0.0060660094,-0.007816013,-0.002931945,3
667,-0.0014778674,-0.008010279,-0.0012438595,3
676,-0.0021625757,-0.005315874,-0.0009600371,3
679,-0.003896013,-0.006835226,-0.0023853928,3
684,-0.008107975,-0.007025983,-0.0047250837,3
690,0.0010420531,-0.0068642907,-0.00083651394,3
692,0.00046865642,-0.003939662,-0.0018832833,3
694,-0.005229488,-0.007616792,-0.0025101528,3
696,0.00060224533,-0.012919094,0.0010994375,3
714,0.0014766753,-0.00908054,-0.00029619783,3
717,-0.0025364608,-0.009030197,-0.0023477003,3
718,-0.00083886087,-0.010211278,-0.00049340725,3
723,-0.0049221218,-0.0076892115,-0.0028797314,3
736,-0.0035074353,-0.008900855,-0.0014861375,3
738,0.0027569681,-0.0092443265,0.0005726069,3
756,0.0027586222,-0.010087173,0.0010258108,3
759,0.00017793477,-0.0068140067,-0.0004650727,3
762,0.0029391646,-0.00953966,0.0009028688,3
764,-0.0018534809,-0.009726543,-0.0008232519,3
770,-0.00067432225,-0.009236049,-0.0008638203,3
771,-0.0013402998,-0.009290192,-0.0016972274,3
782,-0.0030709505,-0.0074117966,-0.0014416352,3
786,-0.0053886324,-0.0047088526,-0.0026808158,3
792,-0.00029703975,-0.010766264,0.00045967847,3
794,-0.005441323,-0.009412397,-0.0021072477,3
795,-0.004197642,-0.00471944,-0.0044049844,3
807,-0.0016569644,-0.007842351,-0.00012658536,3
835,-0.005623281,-0.0066746287,-0.0048230365,3
857,-0.005887583,-0.008083764,-0.0025768727,3
859,0.00073491037,-0.007762458,-0.0009647235,3
864,-0.0012459457,-0.008008983,-0.001958713,3
867,0.0040323436,-0.0065316595,0.0012832507,3
871,0.001516819,-0.011793505,0.0007795617,3
878,-0.0056015104,-0.007065464,-0.0031164885,3
894,-0.003411889,-0.005748462,-0.0032613426,3
896,0.0016916543,-0.010572638,-4.9971044e-05,3
902,-0.004432529,-0.009031478,-0.0033095405,3
907,0.00059719384,-0.0071347915,-0.0009944811,3
908,0.0009483695,-0.0075670145,-0.000907138,3
911,-0.00061398745,-0.0073446743,-0.0017326921,3
917,-0.0049414635,-0.004852537,-0.0032861456,3
924,-0.0037216395,-0.0065894164,-0.003183499,3
928,-0.005275801,-0.0074748658,-0.0025929436,3
929,-0.0057469904,-0.0071105547,-0.0030581802,3
935,-0.005063072,-0.0038484298,-0.0024491027,3
940,-0.0031334758,-0.007527966,-0.0014115795,3
